2018-06-22 00:03:29.494  WARN 10656 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 22001
2018-06-22 00:03:29.507 ERROR 10656 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: value too long for type character varying(2000)
2018-06-22 00:03:29.583 ERROR 10656 --- [http-nio-8080-exec-4] c.g.l.s.ReviewsOfTheBookServiceImpl      : Failed to save review of the book

org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; nested exception is org.hibernate.exception.DataException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:263) ~[spring-orm-5.0.4.RELEASE.jar:5.0.4.RELEASE]
2018-06-22 01:14:15.982  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/countTypeOfIssued],methods=[GET]}" onto private long com.goodsoft.library.web.admin.TypeOffIssuedAdminController.countTypeOfIssued()
2018-06-22 01:14:15.983  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteTypeOfIssue],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.TypeOffIssuedAdminController.deleteTypeOfIssue(long)
2018-06-22 01:14:15.985  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updateTypeOfIssue],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.TypeOffIssuedAdminController.updateTypeOfIssue(com.goodsoft.library.domain.TypeOfIssue,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.988  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/registration],methods=[POST],produces=[application/json]}" onto public boolean com.goodsoft.library.web.AuthContoller.regUser(com.goodsoft.library.domain.Persona,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.989  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/currentUser],methods=[GET]}" onto public com.goodsoft.library.domain.Persona com.goodsoft.library.web.AuthContoller.loginUser()
2018-06-22 01:14:15.990  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/sign],methods=[POST],produces=[application/json]}" onto public void com.goodsoft.library.web.AuthContoller.getPersona(com.goodsoft.library.domain.Persona)
2018-06-22 01:14:15.996  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/deleteBlackList],methods=[GET]}" onto public boolean com.goodsoft.library.web.BlackListController.deleteById(java.lang.Long)
2018-06-22 01:14:15.997  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/saveBlackList],methods=[POST]}" onto public com.goodsoft.library.domain.BlackList com.goodsoft.library.web.BlackListController.saveBlackList(com.goodsoft.library.domain.BlackList)
2018-06-22 01:14:15.998  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/blackList],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.BlackList> com.goodsoft.library.web.BlackListController.getBlackListList()
2018-06-22 01:14:15.999  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/blackListById],methods=[GET]}" onto public com.goodsoft.library.domain.BlackList com.goodsoft.library.web.BlackListController.getBlackList(java.lang.Long)
2018-06-22 01:14:16.001  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/blackListCount],methods=[GET]}" onto public java.lang.Long com.goodsoft.library.web.BlackListController.getBlackListCount()
2018-06-22 01:14:16.006  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/issue],methods=[POST]}" onto public java.util.List<com.goodsoft.library.domain.BookInStock> com.goodsoft.library.web.librarian.IssueControler.issuedBooks(com.goodsoft.library.dto.ExtraditionDTO) throws java.lang.Exception
2018-06-22 01:14:16.007  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/checkIssuedBooks],methods=[POST]}" onto public java.util.List<com.goodsoft.library.domain.BookInStock> com.goodsoft.library.web.librarian.IssueControler.checkIssuedBooks(com.goodsoft.library.dto.ExtraditionDTO) throws java.lang.Exception
2018-06-22 01:14:16.008  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/available_books_in_stock],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.librarian.IssueControler.getAvailabelBooks(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 01:14:16.010  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/available_books_in_stock_count],methods=[GET]}" onto public java.lang.Long com.goodsoft.library.web.librarian.IssueControler.getAvailabelBooksCount(java.lang.String)
2018-06-22 01:14:16.012  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/server_resources/loadBookPicture],methods=[POST]}" onto public boolean com.goodsoft.library.web.ResourcesController.load(org.springframework.web.multipart.MultipartFile,java.lang.Long) throws java.io.IOException
2018-06-22 01:14:16.014  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/server_resources/image/{id}],methods=[GET],produces=[image/jpeg]}" onto public byte[] com.goodsoft.library.web.ResourcesController.getImmage(java.lang.String)
2018-06-22 01:14:16.019  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reviews],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.ReviewController.reviews()
2018-06-22 01:14:16.021  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reviewsSlice],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.ReviewController.sliceReviews(org.springframework.data.domain.Pageable)
2018-06-22 01:14:16.022  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deleteReview],methods=[GET]}" onto public boolean com.goodsoft.library.web.ReviewController.deleteReview(long)
2018-06-22 01:14:16.023  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookRaiting],methods=[GET]}" onto public double com.goodsoft.library.web.ReviewController.getBookRaiting(long)
2018-06-22 01:14:16.024  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/addReview],methods=[POST]}" onto public boolean com.goodsoft.library.web.ReviewController.addReview(com.goodsoft.library.domain.ReviewsOfTheBook)
2018-06-22 01:14:16.026  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reviewsSliceByBookId],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.ReviewController.sliceReviewsByBookId(org.springframework.data.domain.Pageable,long)
2018-06-22 01:14:16.027  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookReviewsCount],methods=[GET]}" onto public long com.goodsoft.library.web.ReviewController.getBookReviewsCount(long)
2018-06-22 01:14:16.031  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezervation/delete],methods=[GET]}" onto public boolean com.goodsoft.library.web.RezervationController.delete(java.lang.Long)
2018-06-22 01:14:16.032  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezervation/list],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.Rezervation> com.goodsoft.library.web.RezervationController.getList()
2018-06-22 01:14:16.033  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezervation/issue_rezrv],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.IssuedBooks> com.goodsoft.library.web.RezervationController.issueRezervBook(java.lang.Long)
2018-06-22 01:14:16.036  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/roles],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.Role> com.goodsoft.library.web.RoleController.getAllRoles()
2018-06-22 01:14:16.037  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/role],methods=[GET]}" onto public com.goodsoft.library.domain.Role com.goodsoft.library.web.RoleController.getRoleById(long)
2018-06-22 01:14:16.039  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/typeOfIssues],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.TypeOfIssue> com.goodsoft.library.web.TypeOffIssuedController.persons()
2018-06-22 01:14:16.040  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/typeOfIssue],methods=[GET]}" onto private com.goodsoft.library.domain.TypeOfIssue com.goodsoft.library.web.TypeOffIssuedController.getTypeOfIssueById(long)
2018-06-22 01:14:16.043  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/author],methods=[GET]}" onto private com.goodsoft.library.domain.Author com.goodsoft.library.web.user.AuthorController.getAuthorById(long)
2018-06-22 01:14:16.045  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/authors],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Author> com.goodsoft.library.web.user.AuthorController.getAuthors()
2018-06-22 01:14:16.052  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/books],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.user.BookController.getBooks()
2018-06-22 01:14:16.053  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookCount],methods=[GET]}" onto private long com.goodsoft.library.web.user.BookController.bookCount()
2018-06-22 01:14:16.055  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getBookById],methods=[GET]}" onto private com.goodsoft.library.domain.Book com.goodsoft.library.web.user.BookController.getBookById(long)
2018-06-22 01:14:16.056  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookCountByName],methods=[GET]}" onto private long com.goodsoft.library.web.user.BookController.bookCountByName(java.lang.String)
2018-06-22 01:14:16.058  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/booksSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.user.BookController.getBooksSlice(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 01:14:16.060  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezelv_book],methods=[GET]}" onto private boolean com.goodsoft.library.web.user.BookController.rezelvBook(java.lang.Long)
2018-06-22 01:14:16.061  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/availabel_book_count_by_id],methods=[GET]}" onto public java.lang.Long com.goodsoft.library.web.user.BookController.getAvailabelBookCountByBookId(java.lang.Long)
2018-06-22 01:14:16.064  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/genres],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Genre> com.goodsoft.library.web.user.GenreUserController.getGenres()
2018-06-22 01:14:16.065  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/genre],methods=[GET]}" onto private com.goodsoft.library.domain.Genre com.goodsoft.library.web.user.GenreUserController.getGenreById(long)
2018-06-22 01:14:16.067  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/profile],methods=[GET]}" onto private com.goodsoft.library.dto.UserProfileDTO com.goodsoft.library.web.user.UserController.userProfileDTO()
2018-06-22 01:14:16.085  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-06-22 01:14:16.087  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-06-22 01:14:16.624  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6399551e: startup date [Fri Jun 22 01:13:58 MSK 2018]; root of context hierarchy
2018-06-22 01:14:18.346  INFO 1244 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2210e466, org.springframework.security.web.context.SecurityContextPersistenceFilter@46b21632, org.springframework.security.web.header.HeaderWriterFilter@85cd413, org.springframework.web.filter.CorsFilter@be1c08a, org.springframework.security.web.authentication.logout.LogoutFilter@6f6f65a4, com.goodsoft.library.security.JWTAuthenticationFilter@10408ea, com.goodsoft.library.security.JWTAuthorizationFilter@3d7b3b18, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79144d0e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70840a5a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@186dcb05, org.springframework.security.web.session.SessionManagementFilter@2842c098, org.springframework.security.web.access.ExceptionTranslationFilter@14ca88bc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3e0855b0]
2018-06-22 01:14:22.101  INFO 1244 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-06-22 01:14:22.106  INFO 1244 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2018-06-22 01:14:22.131  INFO 1244 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2018-06-22 01:14:22.354  INFO 1244 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2018-06-22 01:14:22.363  INFO 1244 --- [main] com.goodsoft.library.LibraryApplication  : Started LibraryApplication in 27.305 seconds (JVM running for 31.802)
2018-06-22 01:14:25.885  INFO 1244 --- [http-nio-8080-exec-10] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-06-22 01:14:25.886  INFO 1244 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-06-22 01:14:25.985  INFO 1244 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 97 ms
2018-06-22 01:14:28.359  INFO 1244 --- [http-nio-8080-exec-9] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2018-06-22 01:51:25.511  INFO 10724 --- [main] com.goodsoft.library.LibraryApplication  : Starting LibraryApplication on Filin-Vjacheslav with PID 10724 (D:\Projects\Java\library\target\classes started by vovan in D:\Projects\Java\library)
2018-06-22 01:51:25.522  INFO 10724 --- [main] com.goodsoft.library.LibraryApplication  : No active profile set, falling back to default profiles: default
2018-06-22 01:51:25.760  INFO 10724 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@10cf09e8: startup date [Fri Jun 22 01:51:25 MSK 2018]; root of context hierarchy
2018-06-22 01:51:29.297  INFO 10724 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4f649b6d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-06-22 01:51:30.061  INFO 10724 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-06-22 01:51:30.111  INFO 10724 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-06-22 01:51:30.111  INFO 10724 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2018-06-22 01:51:30.123  INFO 10724 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_161\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk-10\bin;%M2_HOME%\bin;C:\Program Files\nodejs\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Mercurial\;C:\Program Files\TortoiseHg\;C:\Program Files\Git\cmd;C:\WINDOWS\System32\OpenSSH\;C:\PostgreSQL\pg96\bin;C:\Program Files\PostgreSQL-9.6\pg96\bin;C:\Program Files (x86)\Microsoft Emulator Manager\1.0\;C:\Users\vovan\AppData\Local\Microsoft\WindowsApps;C:\Program Files\apache-maven-3.5.3\bin;C:\Users\vovan\AppData\Roaming\npm;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;;.]
2018-06-22 01:51:30.354  INFO 10724 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-06-22 01:51:30.355  INFO 10724 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4595 ms
2018-06-22 01:51:30.672  INFO 10724 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
